time,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,59
2022年01月27日22時05分,20.1,20.1,20.3,20.2,20.4,20.1,20.3,20.4,20.4,20.4,20.5,20.7,20.5,20.4,20.2,20.5,20.5,20.6,20.3,20.3,20.8,20.7,20.8,20.7,20.4,20.9,20.8,20.7,20.8,20.3,20.9,20.9,20.9,20.8,20.6,21,20.9,20.9,20.8,20.7,21,21.1,21,20.8,20.9,21.1,21,20.9,20.9,21,21,21.1,20.9,21.2,21
2022年01月27日22時08分,20.1,20.1,20.3,20.2,20.2,20.1,20.3,20.2,20.4,20.4,20.5,20.7,20.5,20.4,20.2,20.5,20.5,20.5,20.3,20.3,20.8,20.7,20.8,20.7,20.4,20.9,20.8,20.7,20.8,20.3,20.9,20.9,20.9,20.8,20.6,21,20.9,20.9,20.8,20.6,21,21.1,21,20.8,20.8,21.1,21,20.9,20.9,21,21,21.1,20.9,21,21
2022年01月27日22時12分,20.1,20.1,20.3,20.2,20.2,20.1,20.3,20.2,20.4,20.4,20.5,20.7,20.5,20.2,20.2,20.5,20.5,20.5,20.3,20.3,20.6,20.7,20.8,20.6,20.4,20.7,20.8,20.7,20.8,20.3,20.7,20.7,20.9,20.8,20.6,21,20.9,20.8,20.8,20.6,21,21.1,21,20.8,20.8,21.1,20.8,20.9,20.9,21,21,21.1,20.9,21,21
2022年01月27日22時16分,20.1,20.1,20.3,20.2,20.2,20.1,20.2,20.2,20.4,20.2,20.5,20.7,20.5,20.2,20.2,20.5,20.5,20.5,20.3,20.3,20.6,20.7,20.8,20.6,20.4,20.7,20.8,20.7,20.8,20.3,20.7,20.7,20.8,20.8,20.5,20.8,20.9,20.8,20.8,20.6,20.8,20.9,20.9,20.8,20.8,21.1,20.8,20.9,20.7,21,20.8,20.8,20.7,21,21
2022年01月27日22時20分,20,19.9,20.1,20.1,20.2,20.1,20.1,20.2,20.2,20.2,20.3,20.5,20.4,20.2,20.2,20.4,20.4,20.4,20.2,20.2,20.6,20.7,20.7,20.5,20.3,20.7,20.7,20.6,20.7,20.3,20.8,20.7,20.8,20.8,20.5,20.9,20.8,20.8,20.7,20.5,20.8,20.9,20.9,20.8,20.8,21,20.8,20.9,20.7,20.8,20.8,20.9,20.7,20.9,20.9
2022年01月27日22時23分,20,19.9,20.1,20.1,20.2,20.1,20.1,20.2,20.2,20.2,20.3,20.5,20.4,20.2,20.2,20.4,20.4,20.4,20.2,20.2,20.6,20.6,20.7,20.5,20.3,20.7,20.7,20.6,20.7,20.3,20.8,20.7,20.8,20.8,20.5,20.9,20.8,20.8,20.7,20.5,20.8,20.9,20.9,20.8,20.8,21,20.8,20.9,20.7,20.8,20.8,20.9,20.7,20.9,20.9
2022年01月27日22時27分,19.9,19.9,20.1,20.1,20.2,20.1,20.1,20.2,20.2,20.2,20.3,20.5,20.4,20.2,20.2,20.4,20.4,20.4,20.2,20.2,20.6,20.6,20.7,20.5,20.3,20.7,20.7,20.6,20.7,20.3,20.8,20.7,20.8,20.8,20.5,20.9,20.8,20.8,20.7,20.5,20.8,20.9,20.9,20.8,20.8,21,20.8,20.9,20.7,20.8,20.8,20.9,20.7,20.9,20.9
2022年01月27日22時31分,19.9,19.9,20.1,20,20.2,20.1,20.1,20.2,20.2,20.2,20.3,20.5,20.4,20.2,20.2,20.4,20.4,20.4,20.1,20.1,20.6,20.6,20.7,20.5,20.3,20.7,20.7,20.6,20.7,20.2,20.8,20.7,20.8,20.8,20.5,20.9,20.8,20.8,20.7,20.5,20.8,20.9,20.9,20.7,20.8,21,20.8,20.9,20.7,20.8,20.8,20.9,20.7,20.9,20.9
2022年01月27日22時35分,19.9,19.9,20.1,20,20.2,20,20.1,20.2,20.2,20.2,20.3,20.5,20.4,20.2,20.1,20.4,20.3,20.4,20.1,20.1,20.6,20.6,20.7,20.5,20.3,20.7,20.7,20.5,20.7,20.2,20.8,20.7,20.8,20.6,20.5,20.9,20.8,20.8,20.7,20.5,20.8,20.9,20.9,20.7,20.8,21,20.8,20.8,20.7,20.8,20.8,20.9,20.7,20.9,20.9
2022年01月27日22時38分,19.9,19.9,20.1,20,20.1,20,20.1,20.1,20.2,20.2,20.3,20.5,20.4,20.2,20.1,20.4,20.3,20.4,20.1,20.1,20.6,20.6,20.7,20.5,20.3,20.7,20.7,20.5,20.7,20.2,20.8,20.7,20.8,20.6,20.5,20.9,20.8,20.8,20.7,20.4,20.8,20.9,20.9,20.7,20.6,21,20.8,20.8,20.7,20.8,20.8,20.9,20.7,20.8,20.9
2022年01月27日22時42分,19.9,19.9,20.1,20,20,20,20.1,20.1,20.2,20.2,20.3,20.5,20.4,20.1,20.1,20.4,20.3,20.4,20.1,20.1,20.5,20.6,20.7,20.4,20.3,20.6,20.7,20.5,20.7,20.2,20.8,20.7,20.8,20.6,20.5,20.9,20.8,20.6,20.7,20.4,20.8,20.9,20.9,20.7,20.6,21,20.8,20.8,20.7,20.8,20.8,20.9,20.7,20.8,20.9
2022年01月27日22時46分,19.9,19.9,20.1,20,20,20,20,20.1,20.1,20,20.3,20.4,20.4,20.1,20.1,20.4,20.3,20.4,20.1,20.1,20.5,20.6,20.7,20.4,20.3,20.6,20.7,20.5,20.7,20.2,20.6,20.6,20.8,20.6,20.3,20.9,20.8,20.7,20.7,20.4,20.6,20.7,20.8,20.7,20.6,21,20.7,20.8,20.6,20.8,20.7,20.9,20.6,20.8,20.9
2022年01月27日22時49分,19.9,19.9,20.1,20,20,20,20,20.1,20.1,20,20.3,20.4,20.4,20.1,20.1,20.4,20.3,20.4,20.1,20.1,20.5,20.6,20.7,20.4,20.3,20.6,20.7,20.5,20.7,20.2,20.6,20.6,20.6,20.6,20.3,20.7,20.8,20.7,20.5,20.4,20.6,20.7,20.8,20.7,20.6,20.8,20.7,20.8,20.6,20.7,20.7,20.7,20.6,20.8,20.9
2022年01月27日22時53分,19.9,19.8,20.1,20,20,20,20,20.1,20.1,20,20.2,20.4,20.4,20.1,20.1,20.2,20.3,20.4,20.1,20.1,20.5,20.4,20.5,20.4,20.3,20.6,20.5,20.5,20.5,20.2,20.6,20.6,20.6,20.6,20.3,20.7,20.6,20.7,20.5,20.4,20.6,20.7,20.8,20.7,20.6,20.8,20.7,20.8,20.6,20.7,20.7,20.7,20.6,20.8,20.8
2022年01月27日22時57分,19.8,19.8,19.9,20,20,20,20,20.1,20.1,20,20.2,20.4,20.4,20.1,20.1,20.2,20.3,20.4,20.1,20.1,20.5,20.4,20.5,20.4,20.3,20.6,20.5,20.5,20.5,20.2,20.6,20.6,20.6,20.6,20.3,20.7,20.6,20.7,20.5,20.4,20.6,20.7,20.8,20.7,20.6,20.8,20.7,20.8,20.6,20.7,20.7,20.7,20.6,20.8,20.8
2022年01月27日23時01分,19.8,19.8,19.9,19.9,20,20,20,20.1,20.1,20,20.2,20.4,20.4,20.1,20.1,20.2,20.3,20.4,20,20,20.5,20.4,20.5,20.4,20.3,20.6,20.5,20.5,20.5,20.2,20.6,20.6,20.6,20.6,20.3,20.7,20.6,20.7,20.5,20.4,20.6,20.7,20.8,20.5,20.6,20.8,20.7,20.8,20.6,20.7,20.7,20.7,20.6,20.8,20.8
2022年01月27日23時04分,19.8,19.8,19.9,19.9,20,19.8,20,20.1,20.1,20,20.2,20.4,20.4,20.1,19.9,20.2,20.2,20.4,20,20,20.5,20.4,20.5,20.4,20.1,20.6,20.5,20.4,20.5,20,20.6,20.6,20.6,20.5,20.3,20.7,20.6,20.7,20.5,20.4,20.6,20.7,20.8,20.5,20.6,20.8,20.7,20.6,20.6,20.7,20.7,20.7,20.6,20.8,20.8
2022年01月27日23時08分,19.8,19.8,19.9,19.9,20,19.8,20,19.9,20.1,20,20.2,20.4,20.2,20.1,19.9,20.2,20.2,20.2,20,20,20.5,20.4,20.5,20.4,20.1,20.4,20.5,20.4,20.5,20,20.6,20.6,20.6,20.5,20.3,20.7,20.6,20.7,20.5,20.3,20.6,20.7,20.8,20.5,20.5,20.8,20.7,20.6,20.6,20.7,20.7,20.7,20.6,20.7,20.8
2022年01月28日10時28分,23,22.3,22.6,20.8,20.9,21,21.2,21.3,21.7,21.9,20.9,21.1,20.8,20.6,20.6,20.9,21.1,21,20.5,20.5,20.7,20.7,21.2,20.5,20.5,21.2,21.2,20.9,20.7,20.9,20.9,21.2,20.8,20.7,21,21.3,20.7,20.6,20.7,21.1,21.2,21.4,20.9,21.4,21.3,21.1,21,20.7,21.2,21.4,21,21,20.8,20.9,20.5
2022年01月28日10時32分,23,22.3,22.6,21.3,20.9,21,21.2,21.3,21.7,22.4,20.9,21.1,20.8,20.6,20.6,21.1,21.1,21,21,20.5,21.2,21.2,21.5,20.9,20.9,21.2,21.2,20.9,20.7,20.9,21.3,21.2,21.2,21.2,21,21.3,21.3,20.6,20.7,21.1,21.2,21.4,21.4,21.4,21.3,21.4,21.3,21.2,21.2,21.4,21,21,21.2,20.9,20.5
2022年01月28日10時36分,23,22.3,22.6,21.2,20.9,21.4,21.2,21.3,21.7,22.4,20.9,21.1,20.8,20.6,21.2,21.1,21.1,21,21,20.5,21.2,21.2,21.6,20.9,20.9,21.2,21.2,20.9,21.1,20.9,21.3,21.2,21.2,21.2,21,21.3,21.3,21.1,20.7,21.1,21.2,21.4,21.3,21.4,21.3,21.4,21.3,21.1,21.2,21.4,21,21,21.2,20.9,20.5
2022年01月28日10時39分,22.5,22.3,22.6,21.2,20.9,21.4,21.2,21.3,21.7,22.4,20.9,21.1,20.8,20.6,21.2,21.1,21.1,21,21,20.5,21.2,21.2,21.5,20.9,20.9,21.2,21.2,20.9,21.1,20.9,21.3,21.2,21.2,21.2,21,21.3,21.3,21.1,20.7,21.1,21.2,21.4,21.3,21.4,21.3,21.4,21.3,21.1,21.2,21.4,21,21,21.2,20.9,20.5
2022年01月28日10時43分,22.4,22.3,22.5,21.2,20.9,21.4,21.2,21.3,21.7,22.4,20.9,21.1,20.8,20.6,21.2,21.1,21.1,21,21,20.5,21.2,21.2,21.5,20.9,20.9,21.2,21.2,20.9,21.1,20.9,21.3,21.2,21.2,21.2,21,21.3,21.3,21.1,20.7,21.1,21.2,21.4,21.3,21.4,21.3,21.4,21.3,21.1,21.2,21.4,21,21,21.2,20.9,20.5
2022年01月28日10時47分,22.4,22.3,22.9,21.2,20.9,21.4,21.2,21.3,21.7,22.4,20.9,21.1,20.8,20.6,21.2,21.1,21.1,21,21,20.5,21.2,21.2,21.5,20.9,20.9,21.2,21.2,20.9,21.1,20.9,21.3,21.2,21.2,21.2,21.2,21.3,21.3,21.1,20.9,21.1,21.2,21.4,21.3,21.4,21.3,21.4,21.3,21.1,21.2,21.4,21,21,21.2,20.9,20.5
2022年01月28日10時54分,23,22.3,22.9,21.2,21.1,21.4,21.6,21.3,21.7,22.4,21.2,21.3,21.2,21.1,21.2,21.1,21.3,21.4,21,20.9,21.2,21.2,21.5,20.9,20.9,21.5,21.5,21.2,21.1,21.1,21.3,21.2,21.2,21.2,21.2,21.3,21.3,21.1,20.9,21.2,21.2,21.4,21.3,21.4,21.3,21.4,21.3,21.1,21.3,21.4,21,21,21.2,21.2,20.8
2022年01月28日10時58分,23.5,22.8,23.4,21.2,21.1,21.4,21.6,21.8,22.1,22.4,21.2,21.3,21.2,21.1,21.2,21.4,21.3,21.5,21,20.9,21.2,21.6,21.7,20.9,21.4,21.5,21.6,21.2,21.1,21.1,21.3,21.5,21.2,21.2,21.2,21.6,21.3,21.1,20.9,21.2,21.6,21.5,21.3,21.4,21.3,21.4,21.3,21.1,21.3,21.4,21.4,21.3,21.2,21.2,21.3
2022年01月28日11時02分,23.7,22.8,23.5,21.7,21.1,21.4,21.6,21.8,22.1,22.4,21.2,21.3,21.2,21.1,21.2,21.4,21.3,21.5,21,20.9,21.7,21.7,21.7,21.4,21.4,21.5,21.6,21.6,21.1,21.1,21.6,21.5,21.7,21.7,21.2,21.6,21.3,21.1,20.9,21.2,21.7,21.5,21.3,21.4,21.3,21.8,21.7,21.7,21.3,21.7,21.6,21.3,21.5,21.6,21.3
2022年01月28日11時05分,23.9,22.8,23.6,21.7,21.6,21.9,21.6,21.8,22.1,22.9,21.6,21.8,21.7,21.5,21.7,21.4,21.8,21.5,21.5,21.3,21.7,21.8,21.7,21.5,21.4,22,21.9,21.6,21.5,21.1,21.6,21.5,21.8,21.7,21.6,21.6,21.6,21.7,21.5,21.2,21.9,21.5,21.9,21.4,21.7,21.8,21.7,21.7,21.3,21.8,21.6,21.3,21.5,21.6,21.3
2022年01月28日11時09分,23.9,23.3,23.8,21.7,21.6,21.9,22.1,22.2,22.5,22.9,21.6,21.8,21.7,21.5,21.7,21.4,21.8,21.8,21.5,21.3,21.7,21.8,22.1,21.6,21.4,22,21.9,21.6,21.5,21.6,21.6,22,21.8,21.7,21.6,21.9,21.6,21.7,21.5,21.7,21.9,22,21.9,21.4,21.7,21.8,21.7,21.7,21.8,21.9,21.8,21.3,21.5,21.6,21.3
2022年01月28日11時13分,23.9,23.3,23.8,22,21.6,21.9,22.1,22.2,22.5,22.9,21.6,21.8,21.7,21.5,21.7,21.9,21.8,21.8,21.5,21.3,21.7,21.8,22.1,21.6,21.4,22,21.9,21.6,21.5,21.6,22,22,21.8,21.7,21.6,21.9,21.6,21.7,21.5,21.7,21.9,22,21.9,21.9,21.7,21.8,21.7,21.7,21.8,21.9,21.8,21.8,21.5,21.6,21.3
2022年01月28日11時17分,23.9,23.3,23.8,22,21.6,22.3,22.1,22.2,22.5,22.9,21.6,21.8,21.7,21.5,21.7,21.9,21.8,21.8,21.5,21.3,22,21.8,22.1,21.6,21.4,22,21.9,21.6,21.5,21.6,22,22,21.8,21.7,22,21.9,21.6,21.7,21.5,21.7,21.9,22,21.9,21.9,22.1,21.8,21.7,21.7,21.8,21.9,21.8,21.8,21.5,21.6,21.3
2022年01月28日11時34分,23.9,23.7,23.8,22,21.6,22.3,22.6,22.2,22.5,23.2,22.2,22.3,22.1,22,22.2,21.9,22.1,22.3,22,21.8,22,22.1,22.1,21.8,21.9,22.4,21.9,22,22,22.1,22,22,22.2,22.2,22.1,21.9,22.1,21.7,21.8,22.2,21.9,22,22.3,22.4,22.1,22.2,22.1,22,22.2,21.9,21.8,21.8,21.9,21.8,21.6
2022年01月28日11時37分,24.6,23.7,23.8,22,22.1,22.3,22.6,22.7,22.9,23.2,22.2,22.3,22.2,22,22.2,21.9,22.1,22.3,22,21.8,22,22.1,22.1,21.8,21.9,22.4,22.3,22,22,22.1,22,22,22.2,22.2,22.1,22.4,22.1,22.2,21.8,22.2,22.3,22.4,22.3,22.4,22.1,22.2,22.1,22,22.2,22.4,22.1,21.8,21.9,21.8,21.6
2022年01月28日11時41分,24.6,23.7,24.2,22.5,22.1,22.3,22.6,22.7,23,23.2,22.2,22.3,22.3,22,22.2,21.9,22.1,22.3,22,21.8,22,22.1,22.5,21.8,21.9,22.4,22.3,22,22,22.1,22,22.4,22.2,22.2,22.1,22.4,22.1,22.2,21.8,22.2,22.4,22.4,22.3,22.4,22.1,22.2,22.1,22,22.2,22.4,22.2,21.8,21.9,21.8,21.6
2022年01月28日11時45分,24.6,23.7,24.2,22.5,22.1,22.8,22.6,22.7,23,23.2,22.2,22.3,22.3,22,22.2,22.3,22.1,22.3,22,21.8,22.5,22.1,22.5,21.8,21.9,22.4,22.3,22,22,22.1,22.5,22.5,22.2,22.2,22.6,22.4,22.1,22.2,21.8,22.2,22.4,22.4,22.3,22.4,22.1,22.2,22.1,22,22.2,22.4,22.2,22.2,21.9,21.8,21.6
2022年01月28日11時49分,24.6,23.7,24.2,22.6,22.1,22.8,22.6,22.7,23.1,23.2,22.2,22.3,22.3,22,22.2,22.3,22.1,22.3,22,21.8,22.5,22.1,22.5,21.8,21.9,22.4,22.3,22,22,22.1,22.5,22.5,22.2,22.2,22.6,22.4,22.1,22.2,22.4,22.2,22.4,22.4,22.3,22.4,22.6,22.2,22.1,22,22.2,22.4,22.2,22.2,21.9,21.8,21.6
2022年01月28日11時52分,24.6,23.7,24.2,22.6,22.1,22.8,22.6,22.7,23.1,23.2,22.6,22.3,22.3,22,22.2,22.3,22.1,22.3,22,21.8,22.5,22.5,22.5,21.8,21.9,22.4,22.3,22.4,22.3,22.1,22.5,22.5,22.2,22.2,22.6,22.4,22.1,22.2,22.4,22.2,22.4,22.4,22.3,22.4,22.6,22.6,22.5,22,22.2,22.4,22.2,22.2,22.3,21.8,21.6
2022年01月28日11時56分,24.6,24.2,24.2,22.6,22.1,22.8,22.6,22.7,23.1,23.2,22.6,22.3,22.3,22,22.2,22.3,22.6,22.3,22.3,21.8,22.5,22.5,22.5,21.8,22.3,22.4,22.3,22.4,22.3,22.4,22.5,22.5,22.2,22.5,22.6,22.4,22.4,22.2,22.4,22.6,22.4,22.4,22.6,22.4,22.6,22.6,22.5,22,22.2,22.4,22.2,22.2,22.3,21.8,22
2022年01月28日12時00分,25.1,24.2,24.9,22.6,22.1,22.8,22.6,22.7,23.1,23.2,22.6,22.7,22.3,22.5,22.2,22.3,22.6,22.3,22.3,21.8,22.5,22.5,22.5,22.3,22.3,22.4,22.3,22.4,22.3,22.4,22.5,22.5,22.5,22.6,22.6,22.4,22.4,22.2,22.4,22.6,22.4,22.4,22.6,22.4,22.6,22.6,22.5,22,22.5,22.4,22.2,22.2,22.3,21.8,22
2022年01月28日12時03分,25.1,24.2,24.9,22.6,22.1,22.8,23,22.7,23.1,23.5,22.6,22.7,22.6,22.5,22.6,22.3,22.6,22.3,22.3,22.2,22.5,22.5,22.5,22.3,22.3,22.4,22.8,22.4,22.3,22.4,22.5,22.5,22.5,22.6,22.6,22.4,22.4,22.5,22.4,22.6,22.4,22.4,22.6,22.6,22.6,22.6,22.5,22.9,22.5,22.6,22.6,22.6,22.7,22.7,22.5
2022年01月28日12時30分,26.4,25.6,26.1,23,22.4,23.4,23.4,23.5,23.3,23.9,23.1,23.2,23,23,23,22.8,23,23.1,22.8,22.6,23,23,22.9,22.7,22.8,23.2,23.2,22.8,22.8,22.7,23.1,22.9,23,22.9,22.7,23.2,23,22.9,22.7,22.8,22.7,22.7,22.9,22.7,22.8,23.1,23,22.9,22.8,22.6,22.6,23.1,22.7,22.7,23
2022年01月28日13時12分,23.5,23.2,23.6,22.7,22.5,23.2,23,23.2,23.2,23,23,23,22.8,22.9,22.9,22.7,23,22.8,22.9,22.7,22.8,22.8,23,22.7,22.9,23,23,22.5,22.7,22.6,22.7,22.7,23,22.8,22.5,23,22.9,22.8,22.6,22.7,22.7,22.8,22.7,22.6,22.8,22.9,22.7,22.7,22.7,22.6,22.7,22.8,22.7,22.4,22.6
2022年01月28日14時02分,22,21.9,22.1,21.8,22.1,22.2,22.2,22.3,22.5,22.7,22.3,22.3,22.2,22.3,22.3,22.1,22.3,22.1,22.3,22.1,22.4,22.5,22.3,22.2,22.3,22.4,22.4,22.3,22.2,22.1,22.4,22.4,22.4,22.6,22.3,22.4,22.3,22.3,22.2,22.3,22.4,22.6,22.5,22.4,22.3,22.5,22.5,22.4,22.3,22.3,22.4,22.4,22.3,22.2,22.3
2022年01月28日14時20分,22,21.9,22.1,21.9,22.1,21.8,22.2,22.2,22.6,23.1,22.2,22.3,22.2,22.3,22.3,22.1,22.3,22.1,22.4,22.1,22.7,22.5,22.3,22.6,22.5,22.4,22.6,22.5,22.7,22.6,22.4,22.4,22.8,22.6,22.6,22.4,22.3,22.8,22.6,22.3,22.4,22.6,22.5,22.8,22.8,22.5,22.7,22.8,22.3,22.3,22.5,22.5,22.3,22.5,22.3
2022年01月28日14時55分,21.7,21.7,22,21.9,22.6,21.7,22.2,22.2,22.5,23.1,22.2,22.7,22.6,22.7,22.9,22.3,22.6,22.7,22.7,22.7,23.7,22.8,22.8,23.2,22.9,22.8,23.1,22.9,22.9,22.9,22.8,23.2,23.2,23.2,23,23.1,23.2,23.3,23,23.1,23.1,23.3,23.4,23.1,23.1,23.2,23.1,23.3,23.1,23.1,22.7,22.9,22.9,22.7,22.7
2022年01月28日14時59分,21.7,21.7,22,21.9,22.6,21.7,22.2,22.2,22.5,23.1,22.2,22.7,22.6,22.7,22.9,22.3,22.6,22.7,22.7,22.7,23.7,22.8,22.8,23.2,22.9,23,23.1,22.9,22.9,22.9,22.8,23.2,23.2,23.2,23,23.1,23.2,23.3,23,23.1,23.1,23.4,23.4,23.1,23.1,23.2,23.1,23.3,23.1,23.1,22.7,22.9,22.9,22.7,23
2022年01月28日15時02分,21.7,21.8,22,21.9,22.6,21.7,22.2,22.2,22.5,23.1,22.2,22.7,22.6,22.7,22.9,22.4,22.6,22.7,22.7,22.7,23.7,22.8,22.8,23.2,22.9,23,23.1,22.9,22.9,22.9,22.8,23.2,23.2,23.2,23,23.1,23.2,23.3,23,23.1,23.1,23.4,23.4,23.1,23.1,23.2,23.1,23.3,23.1,23.1,22.9,23.1,22.9,22.7,23
2022年01月28日15時06分,21.7,21.3,22,21.9,22.6,21.7,21.8,22.2,22.5,22.8,22.2,22.7,22.6,22.7,22.9,22.4,22.6,22.7,22.7,22.7,23.7,22.8,22.8,23.2,22.9,23,23.1,22.9,22.9,22.9,23,23.2,23.2,23.2,23,23.1,23.2,23.3,23,23.1,23.1,23.4,23.4,23.1,23.1,23.2,23.1,23.3,23.1,23.1,22.9,23.1,22.9,22.7,23
2022年01月28日15時10分,21.1,21.3,21.5,21.4,22.6,21.3,21.8,22.2,22,22.8,22.2,22.7,22.6,22.2,22.5,22.4,22.6,22.7,22.7,22.7,23.2,22.8,22.8,22.5,22.9,23,23.1,22.9,22.9,22.9,23,23.2,23.2,23.2,23,23.1,23.2,23.3,23,23.1,23.1,23.4,23.4,23.1,23.1,23.2,23.1,23.3,23.1,23.1,22.9,23.1,22.9,22.8,23
2022年01月28日15時14分,21,20.8,21.3,21.4,22,21.1,21.8,21.5,22,22.3,21.7,22.2,22.1,22,22.3,21.9,22,22.1,22.2,22.1,23.2,22.4,22.2,22.4,22.3,22.5,22.6,22.5,22.4,22.4,23,22.7,23.2,22.7,22.5,23.1,23.2,23.3,22.6,22.5,23.1,23.4,23.4,22.6,22.7,23.2,23.1,23.3,22.7,22.6,22.9,23.1,22.9,22.8,23
2022年01月28日15時17分,20.8,20.8,21.3,21.4,22,21.1,21.2,21.5,22,22.3,21.7,22.2,22.1,22,22.3,21.9,22,22.1,22.2,22.1,23.2,22.4,22.2,22.4,22.3,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.8,22.7,22.5,23.1,23.2,22.8,22.6,22.5,22.6,23.4,23.4,22.6,22.7,23.2,23.1,22.9,22.6,22.6,22.5,23.1,22.9,22.8,23
2022年01月28日15時21分,21,20.8,21.3,21.4,22,21.1,21.2,21.5,22,22.3,21.7,22.2,22.1,22,22.3,21.9,22,22.1,22.2,22.1,23.2,22.5,22.2,22.4,22.3,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.8,22.7,22.5,22.8,22.8,22.8,22.6,22.5,22.6,23.4,23,22.6,22.7,23.2,23.1,22.9,22.7,22.6,22.5,22.7,22.5,22.8,23
2022年01月28日15時25分,21.3,21.4,21.3,21.4,22.7,21.1,21.9,21.5,22,22.9,21.7,22.2,22.1,22,22.3,21.9,22,22.1,22.2,22.1,23.2,22.7,22.2,22.4,22.3,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.9,22.7,22.5,22.9,22.8,22.8,22.6,22.5,22.6,24,23,22.6,22.7,22.8,23.1,22.9,22.8,22.6,22.5,22.7,22.5,22.8,23
2022年01月28日15時28分,21.5,21.4,21.3,21.9,22.7,21.1,21.9,21.5,22.5,22.9,21.7,22.2,22.1,22,22.3,21.9,22,22.1,22.2,22.1,23.2,22.7,22.2,22.4,22.3,22.5,22.6,22.5,22.4,22.4,22.5,22.6,23,22.7,22.5,22.9,22.8,22.8,22.6,22.5,22.6,24,23.4,22.6,22.7,22.8,23.1,22.9,22.8,22.6,22.5,22.7,22.5,22.8,23
2022年01月28日15時32分,21.5,21.7,22,21.9,22.7,21.7,22.2,22.1,22.5,22.9,22.2,22.7,22.6,22.7,22.3,22.4,22.6,22.6,22.2,22.1,23.2,22.9,22.7,22.4,22.3,22.5,22.6,22.5,22.4,22.4,23,22.6,23,22.7,22.5,22.9,23.2,22.8,23.1,22.5,22.6,24,23.4,22.6,22.7,22.8,23.1,22.9,22.8,22.6,22.5,22.7,22.5,22.8,22.9
2022年01月28日15時36分,21.5,21.7,22,21.9,22.7,21.7,22.2,22.1,22.5,22.9,22.2,22.7,22.6,22.7,22.3,22.4,22.6,22.6,22.2,22.1,23.2,22.9,22.7,22.4,22.3,23,22.6,22.5,23,22.4,23,22.6,23.1,22.7,22.5,22.9,23.2,22.8,23.1,22.5,23.1,24,23.4,23.1,22.7,22.8,23.1,22.9,22.8,22.6,22.5,22.7,22.5,22.8,22.9
2022年01月28日15時40分,21.7,21.7,22,21.9,23,21.8,22.2,22.1,22.5,22.9,22.2,22.7,22.6,22.7,22.3,22.4,22.6,22.6,22.6,22.6,23.6,22.9,22.7,22.9,22.3,23,23,22.5,23,22.4,23,22.6,23.2,23.2,22.9,23.3,23.2,22.8,23.1,22.9,23.1,24,23.4,23.1,22.7,23.2,23.2,22.9,22.8,22.6,22.5,22.7,22.5,22.9,22.9
2022年01月28日15時43分,21.7,21.7,22,21.9,23.1,21.8,22.2,22.1,22.5,23.3,22.2,22.7,22.6,22.7,22.8,22.4,22.6,22.6,22.6,22.6,23.6,22.9,22.7,22.9,22.8,23,23,23,23,22.8,23,23.2,23.2,23.2,22.9,23.3,23.2,22.8,23.6,22.9,23.1,24,24,23.1,23.1,23.2,23.2,22.9,22.8,23,22.5,22.7,22.5,22.9,22.9
2022年01月28日15時47分,21.7,21.7,22,21.9,23.1,21.8,22.2,22.1,22.5,23.3,22.2,22.7,22.6,22.7,22.8,22.4,22.6,22.6,22.6,22.6,23.6,22.9,22.7,22.9,22.8,23,23,23,23,22.8,23,23.2,23.2,23.2,22.9,23.3,23.2,23.2,23.5,22.9,23.1,24,24,23.1,23.1,23.2,23.2,23.2,23,23,22.9,23.1,22.5,22.9,22.9
2022年01月28日15時51分,21.7,21.7,22,21.9,23.1,21.8,22.2,22.1,22.5,23.4,22.2,22.7,22.6,22.7,22.8,22.4,22.6,22.6,22.6,22.6,23.6,22.9,22.7,22.9,22.8,23,23,23,23,22.8,23,23.2,23.2,23.2,22.9,23.3,23.2,23.2,23.5,22.9,23.1,24,24,23.1,23.1,23.2,23.2,23.2,23,23,22.9,23.1,22.9,22.9,22.9
2022年01月28日15時54分,21.7,21.7,22,21.9,23.1,21.8,22.2,22.1,22.5,23.4,22.2,22.7,22.6,22.7,22.8,22.4,22.6,22.6,22.6,22.6,23.6,22.9,22.7,22.9,22.8,23,23,23,23,22.8,23,23.2,23.2,23.2,22.9,23.3,23.2,23.2,23.5,22.9,23.1,23.6,24,23.1,23.1,23.2,23.2,23.2,23,23,22.9,23.1,22.9,22.9,22.9
2022年01月28日15時58分,21.7,21.7,22,22.2,23.1,21.8,22.2,22.1,22.8,23.4,22.4,22.7,22.8,22.7,22.8,22.7,22.8,22.6,22.6,22.6,23.6,23.2,23.1,22.9,22.8,23,23,23,23,22.8,23,23.2,23.2,23.2,22.9,23.3,23.2,23.2,23.5,22.9,23.1,23.6,24,23.1,23.1,23.2,23.2,23.2,23,23,22.9,23.1,22.9,22.9,23.1
